# resolution=131
# scale=1.0
# transform=0,0,0
r,g,b,a
102,82,102,43
102,82,102,43
86,69,86,134
101,83,102,147
101,83,102,147
101,83,101,141
101,82,103,96
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,58
225,208,226,214
225,208,226,214
225,208,225,149
225,208,225,149
225,208,226,170
225,208,225,149
225,208,226,192
225,208,226,214
182,166,183,255
97,79,97,255
105,87,106,255
101,83,102,255
101,83,102,255
93,75,94,255
93,75,94,255
101,83,102,255
93,75,94,255
190,173,190,255
225,208,226,255
225,208,226,255
234,217,235,255
161,144,162,255
97,79,98,255
101,83,102,255
112,94,113,255
101,83,102,255
234,217,235,255
228,211,229,255
228,211,229,255
231,214,232,255
231,214,232,255
228,211,229,255
231,214,232,255
234,218,235,255
200,184,200,255
101,83,101,255
105,87,106,255
89,71,89,255
89,71,89,255
97,79,98,255
93,75,94,255
93,75,94,255
89,71,89,255
93,75,94,255
93,75,94,255
93,75,94,255
93,75,94,255
97,79,97,255
105,87,106,255
97,79,98,255
101,82,101,24
60,47,57,26
69,54,67,117
101,83,102,147
101,82,103,158
101,82,103,158
101,83,103,102
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
225,208,226,128
101,83,101,255
108,90,109,255
108,90,109,255
108,90,109,255
104,86,105,255
104,86,105,255
104,86,105,255
100,82,101,255
151,133,149,255
231,214,231,255
197,181,197,255
101,83,101,255
126,109,126,255
231,214,231,255
231,214,231,255
122,105,122,255
93,75,94,255
204,188,204,255
228,211,229,255
225,208,226,255
225,208,226,255
163,146,164,255
108,90,109,255
108,90,109,255
101,83,102,255
93,75,94,255
228,211,229,255
231,214,232,255
115,97,115,255
101,83,101,255
212,193,209,255
222,205,222,255
180,163,180,255
101,83,101,255
83,65,79,255
11,1,4,255
48,34,45,255
184,160,169,255
181,156,164,255
181,156,164,255
184,160,169,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
184,160,169,255
187,164,175,255
181,156,164,255
175,153,163,255
181,161,173,255
23,11,15,255
11,1,4,255
82,66,81,142
101,82,102,153
101,84,103,39
100,82,100,14
101,81,101,10
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
225,208,226,128
93,75,94,255
105,87,106,255
101,83,102,255
105,87,106,255
101,83,102,255
105,87,106,255
101,83,102,255
101,83,102,255
152,134,151,255
240,224,241,255
178,162,177,191
93,75,93,255
122,105,122,255
243,228,244,255
243,228,244,255
122,105,122,255
89,71,89,255
201,189,201,255
237,221,238,255
234,218,235,255
234,218,235,255
162,145,163,255
97,79,97,255
101,83,101,255
101,83,102,255
93,75,94,255
228,211,229,255
231,214,232,255
101,83,101,255
89,71,89,255
209,189,203,255
222,205,222,255
176,159,177,255
97,79,98,255
86,68,83,255
11,1,4,255
48,34,45,255
195,174,186,255
181,156,164,255
184,160,169,255
181,156,164,255
181,156,164,255
181,156,164,255
187,164,175,255
187,164,175,255
187,164,175,255
187,164,175,255
189,168,180,255
187,164,175,255
189,168,180,255
11,1,4,255
11,1,4,255
101,83,102,146
101,82,102,153
102,83,102,24
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
213,196,214,71
93,75,94,255
105,87,106,255
105,87,106,255
101,83,102,255
108,90,109,255
108,90,109,255
108,90,109,255
105,87,106,255
112,94,112,255
114,97,113,255
150,130,144,255
218,200,215,255
195,176,189,255
118,101,117,255
114,97,113,255
195,176,189,255
218,200,215,255
145,127,142,255
118,101,117,255
114,97,113,255
114,97,113,255
167,150,165,255
215,196,212,255
215,197,212,255
93,75,94,255
97,79,98,255
234,217,235,255
231,214,232,255
215,196,212,255
215,196,212,255
231,214,231,255
228,211,229,255
182,166,183,255
101,83,102,255
104,86,105,255
100,82,101,255
97,79,97,255
107,89,107,255
115,97,115,255
231,214,231,255
231,214,231,255
146,127,143,255
122,105,122,255
108,90,109,255
111,93,111,255
111,93,111,255
111,93,111,255
108,90,109,255
115,97,115,255
122,105,122,255
93,75,92,255
93,75,92,255
97,79,98,244
86,68,84,250
101,83,102,94
141,124,141,91
146,128,146,59
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,14
93,75,94,255
108,90,109,255
101,83,102,255
101,83,102,255
108,90,109,255
108,90,109,255
108,90,109,255
108,90,109,255
105,87,106,255
101,83,102,255
139,120,135,255
231,214,232,255
209,188,201,255
97,79,97,255
97,79,97,255
209,188,201,255
231,214,232,255
133,112,125,255
105,87,106,255
101,83,102,255
101,83,102,255
169,152,170,255
225,208,226,255
225,208,224,255
93,75,94,255
97,79,98,255
237,220,238,255
228,211,229,255
225,208,226,255
225,208,226,255
228,211,229,255
228,211,229,255
182,166,183,255
101,83,102,255
108,90,109,255
105,87,106,255
105,87,106,255
101,83,102,255
100,82,101,255
237,221,238,255
231,214,232,255
139,120,135,255
115,97,116,255
105,87,106,255
105,87,106,255
101,83,102,255
101,83,102,255
105,87,106,255
112,94,113,255
112,94,113,255
105,87,106,255
108,90,109,255
97,79,98,255
93,75,94,255
123,106,123,115
158,142,158,124
158,142,158,62
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
101,81,101,10
137,118,132,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
170,153,170,255
231,214,232,255
212,192,204,255
97,79,97,255
97,79,97,255
212,192,204,255
231,214,231,255
136,116,130,255
105,87,106,255
101,83,102,255
101,83,102,255
149,132,149,255
179,162,180,255
180,163,179,255
149,131,147,255
149,131,147,255
182,166,183,255
182,166,183,255
182,166,183,255
189,173,189,255
182,166,183,255
182,166,183,255
169,155,168,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
151,133,149,255
182,166,183,255
182,166,183,255
127,109,126,255
108,90,109,255
105,87,106,255
101,83,102,255
96,78,97,211
89,71,89,167
96,78,97,200
108,90,109,255
105,87,106,255
95,77,96,167
89,71,89,167
118,101,117,255
111,94,108,255
165,146,160,205
158,142,158,172
158,142,158,117
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
225,208,225,255
228,211,229,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
228,211,229,255
225,208,226,255
215,195,207,255
93,75,94,255
93,75,94,255
221,203,218,255
237,221,238,255
139,120,135,255
101,83,102,255
105,87,106,255
101,83,102,255
105,87,106,255
105,87,106,255
104,86,105,255
237,221,238,255
231,214,232,255
89,71,89,255
93,75,94,255
108,90,109,255
108,90,109,255
93,75,94,255
93,75,94,255
142,124,138,255
237,221,238,255
228,211,229,255
231,214,232,255
231,214,232,255
231,214,232,255
228,211,227,255
93,75,94,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
94,76,94,142
102,83,102,38
101,83,102,126
105,87,106,255
101,83,102,255
102,82,102,43
148,132,148,54
158,142,158,237
170,149,161,255
158,142,158,255
158,142,158,255
147,130,145,172
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,7
189,172,190,239
198,181,198,255
196,180,196,255
196,180,196,255
198,181,198,255
198,181,198,255
197,181,197,255
200,184,200,255
200,184,200,255
197,181,197,255
200,184,200,255
200,184,200,255
183,165,178,255
132,113,126,255
132,113,126,255
164,147,161,191
183,167,183,191
130,112,128,255
101,83,102,255
105,87,106,255
108,90,109,255
101,83,102,255
105,87,106,255
108,90,109,255
201,185,201,255
194,177,194,255
136,116,130,255
136,116,130,255
139,120,135,255
139,120,135,255
136,116,130,255
136,116,130,255
164,144,156,255
228,211,229,255
222,205,222,255
212,193,209,255
215,196,212,255
215,196,212,255
217,198,212,255
71,55,68,255
86,68,83,255
86,68,83,255
86,68,83,255
86,68,83,255
78,60,74,244
83,67,77,162
181,156,164,139
82,64,79,146
78,60,74,244
66,50,63,244
120,104,119,77
159,142,159,106
158,142,158,246
164,146,160,255
153,137,153,195
148,131,147,190
150,133,149,117
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,14
97,79,97,255
101,83,101,255
93,75,94,255
93,75,94,255
97,79,97,255
97,79,97,255
101,83,101,255
97,79,97,255
100,82,101,255
101,83,101,255
101,83,101,255
93,75,94,255
122,105,122,255
237,221,238,255
240,224,241,255
107,90,104,255
93,75,94,255
97,79,98,255
101,83,102,255
105,87,106,255
101,83,102,255
105,87,106,255
101,83,102,255
101,83,102,255
104,86,105,255
97,79,98,255
240,224,241,255
231,214,232,255
231,214,232,255
231,214,232,255
234,218,235,255
234,218,235,255
231,215,232,255
225,208,226,255
212,193,209,255
175,153,163,255
175,153,163,255
175,153,163,255
162,141,153,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
99,83,89,255
181,156,164,255
102,87,95,255
11,1,4,255
11,1,4,255
118,103,116,151
158,142,158,219
158,142,158,255
151,134,150,255
158,142,158,53
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,14
97,79,97,255
108,90,109,255
101,83,102,255
101,83,102,255
108,90,109,255
105,87,106,255
108,90,109,255
105,87,106,255
112,94,112,255
126,109,126,255
119,101,120,255
101,83,102,255
122,105,122,255
215,196,209,255
212,192,204,255
129,112,127,255
118,101,117,255
118,101,117,255
122,105,122,255
122,105,122,255
122,105,122,255
122,105,122,255
122,105,122,255
122,105,122,255
126,109,126,255
122,105,122,255
215,195,207,255
203,185,200,255
228,211,229,255
228,211,229,255
215,196,209,255
215,195,207,255
214,198,215,255
225,208,226,255
212,192,206,255
165,145,158,255
165,145,158,255
162,141,153,255
155,138,152,255
31,19,26,232
11,1,4,209
11,1,4,213
11,1,4,213
11,1,4,209
11,1,4,213
107,91,98,232
187,164,175,255
118,102,112,255
34,20,27,255
34,20,27,255
75,60,75,132
130,113,129,185
154,137,153,218
150,133,148,218
158,142,158,84
158,142,158,62
158,142,158,31
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,14
93,75,94,255
101,83,102,255
108,90,109,255
108,90,109,255
115,97,116,255
