2026-07-25T23:29:37|1|hero|1063|N/A|end_turn
2026-07-25T23:29:38|1|hero|1064|x:10,y:8|move
2026-07-25T23:29:38|1|hero|1064|N/A|end_turn
2026-07-25T23:29:38|1|hero|1065|x:11,y:8|move
2026-07-25T23:29:38|1|hero|1065|N/A|end_turn
2026-07-25T23:29:38|1|hero|1066|x:10,y:8|move
2026-07-25T23:29:38|1|hero|1066|N/A|end_turn
2026-07-25T23:29:39|1|hero|1067|x:9,y:8|move
2026-07-25T23:29:39|1|hero|1067|N/A|end_turn
2026-07-25T23:29:39|1|hero|1068|x:8,y:8|move
2026-07-25T23:29:39|1|hero|1068|N/A|end_turn
2026-07-25T23:29:39|1|hero|1069|x:7,y:8|move
2026-07-25T23:29:39|1|hero|1069|N/A|end_turn
2026-07-25T23:29:39|1|hero|1070|x:6,y:8|move
2026-07-25T23:29:39|1|hero|1070|N/A|end_turn
2026-07-25T23:29:40|1|hero|1071|x:6,y:8|move
2026-07-25T23:29:40|1|hero|1071|N/A|end_turn
2026-07-25T23:29:41|1|hero|1072|x:6,y:8|move
2026-07-25T23:29:41|1|hero|1072|N/A|end_turn
2026-07-25T23:29:42|1|hero|1073|x:6,y:8|move
2026-07-25T23:29:42|1|hero|1073|N/A|end_turn
2026-07-25T23:52:42|1|hero|1074|x:6,y:8|move
2026-07-25T23:52:42|1|hero|1074|N/A|end_turn
2026-07-25T23:52:43|1|hero|1075|x:6,y:8|move
2026-07-25T23:52:43|1|hero|1075|N/A|end_turn
2026-07-25T23:52:44|1|hero|1076|x:6,y:9|move
2026-07-25T23:52:44|1|hero|1076|N/A|end_turn
2026-07-25T23:52:44|1|hero|1077|x:6,y:9|move
2026-07-25T23:52:44|1|hero|1077|N/A|end_turn
2026-07-25T23:52:45|1|hero|1078|N/A|end_turn
2026-07-25T23:52:45|1|hero|1079|x:6,y:8|move
2026-07-25T23:52:46|1|hero|1079|N/A|end_turn
2026-07-25T23:52:47|1|hero|1080|N/A|end_turn
2026-07-25T23:52:47|1|hero|1081|N/A|end_turn
2026-07-25T23:52:48|1|hero|1082|x:6,y:8|move
2026-07-25T23:52:48|1|hero|1082|N/A|end_turn
2026-07-25T23:52:48|1|hero|1083|x:6,y:8|move
2026-07-25T23:52:48|1|hero|1083|N/A|end_turn
2026-07-25T23:52:48|1|hero|1084|x:6,y:8|move
2026-07-25T23:52:48|1|hero|1084|N/A|end_turn
2026-07-25T23:52:48|1|hero|1085|x:6,y:8|move
2026-07-25T23:52:48|1|hero|1085|N/A|end_turn
2026-07-25T23:52:48|1|hero|1086|x:6,y:8|move
2026-07-25T23:52:49|1|hero|1086|N/A|end_turn
2026-07-25T23:52:50|1|hero|1087|x:6,y:8|move
2026-07-25T23:52:50|1|hero|1087|N/A|end_turn
2026-07-25T23:52:50|1|hero|1088|x:6,y:8|move
2026-07-25T23:52:50|1|hero|1088|N/A|end_turn
2026-07-25T23:52:50|1|hero|1089|x:6,y:8|move
2026-07-25T23:52:50|1|hero|1089|N/A|end_turn
2026-07-25T23:52:50|1|hero|1090|x:6,y:8|move
2026-07-25T23:52:50|1|hero|1090|N/A|end_turn
2026-07-25T23:52:51|1|hero|1091|x:6,y:8|move
2026-07-25T23:52:51|1|hero|1091|N/A|end_turn
2026-07-25T23:52:52|1|hero|1092|x:6,y:8|move
2026-07-25T23:52:52|1|hero|1092|N/A|end_turn
2026-07-25T23:52:52|1|hero|1093|x:6,y:8|move
2026-07-25T23:52:52|1|hero|1093|N/A|end_turn
2026-07-25T23:52:53|1|hero|1094|x:6,y:8|move
2026-07-25T23:52:53|1|hero|1094|N/A|end_turn
2026-07-25T23:52:53|1|hero|1095|x:6,y:8|move
2026-07-25T23:52:53|1|hero|1095|N/A|end_turn
2026-07-25T23:52:53|1|hero|1096|x:6,y:8|move
2026-07-25T23:52:53|1|hero|1096|N/A|end_turn
2026-07-25T23:52:53|1|hero|1097|x:6,y:8|move
2026-07-25T23:52:53|1|hero|1097|N/A|end_turn
2026-07-25T23:52:53|1|hero|1098|x:6,y:8|move
2026-07-25T23:52:53|1|hero|1098|N/A|end_turn
2026-07-25T23:52:54|1|hero|1099|x:6,y:8|move
2026-07-25T23:52:54|1|hero|1099|N/A|end_turn
2026-07-25T23:52:54|1|hero|1100|x:6,y:8|move
2026-07-25T23:52:54|1|hero|1100|N/A|end_turn
2026-07-25T23:52:54|1|hero|1101|x:6,y:8|move
2026-07-25T23:52:54|1|hero|1101|N/A|end_turn
2026-07-25T23:52:54|1|hero|1102|x:6,y:8|move
2026-07-25T23:52:54|1|hero|1102|N/A|end_turn
2026-07-25T23:52:54|1|hero|1103|x:6,y:8|move
2026-07-25T23:52:54|1|hero|1103|N/A|end_turn
2026-07-25T23:52:55|1|hero|1104|x:6,y:8|move
2026-07-25T23:52:55|1|hero|1104|N/A|end_turn
2026-07-25T23:52:55|1|hero|1105|x:6,y:8|move
2026-07-25T23:52:55|1|hero|1105|N/A|end_turn
2026-07-25T23:52:55|1|hero|1106|x:6,y:8|move
2026-07-25T23:52:55|1|hero|1106|N/A|end_turn
2026-07-25T23:52:56|1|hero|1107|x:6,y:8|move
2026-07-25T23:52:56|1|hero|1107|N/A|end_turn
2026-07-25T23:52:56|1|hero|1108|x:6,y:8|move
2026-07-25T23:52:56|1|hero|1108|N/A|end_turn
2026-07-25T23:52:56|1|hero|1109|x:6,y:8|move
2026-07-25T23:52:56|1|hero|1109|N/A|end_turn
2026-07-25T23:52:56|1|hero|1110|x:6,y:8|move
2026-07-25T23:52:56|1|hero|1110|N/A|end_turn
2026-07-25T23:52:57|1|hero|1111|x:6,y:8|move
2026-07-25T23:52:57|1|hero|1111|N/A|end_turn
2026-07-25T23:52:57|1|hero|1112|x:6,y:8|move
2026-07-25T23:52:57|1|hero|1112|N/A|end_turn
2026-07-25T23:53:00|1|hero|1113|x:6,y:8|move
2026-07-25T23:53:00|1|hero|1113|N/A|end_turn
2026-07-25T23:53:02|1|hero|1114|x:6,y:8|move
2026-07-25T23:53:02|1|hero|1114|N/A|end_turn
2026-07-26T00:04:34|1|hero|1115|x:5,y:8|move
2026-07-26T00:04:34|1|hero|1115|N/A|end_turn
2026-07-26T00:04:34|1|hero|1116|x:4,y:8|move
2026-07-26T00:04:34|1|hero|1116|N/A|end_turn
2026-07-26T00:04:34|1|hero|1117|x:3,y:8|move
2026-07-26T00:04:35|1|hero|1117|N/A|end_turn
2026-07-26T00:04:35|1|hero|1118|x:2,y:8|move
2026-07-26T00:04:35|1|hero|1118|N/A|end_turn
2026-07-26T00:04:35|1|hero|1119|x:1,y:8|move
2026-07-26T00:04:35|1|hero|1119|N/A|end_turn
2026-07-26T00:04:35|1|hero|1120|N/A|end_turn
2026-07-26T00:04:35|1|hero|1121|N/A|end_turn
2026-07-26T00:04:36|1|hero|1122|N/A|end_turn
2026-07-26T00:04:36|1|hero|1123|N/A|end_turn
2026-07-26T00:04:36|1|hero|1124|x:1,y:8|move
2026-07-26T00:04:36|1|hero|1124|N/A|end_turn
2026-07-26T00:04:36|1|hero|1125|x:1,y:8|move
2026-07-26T00:04:36|1|hero|1125|N/A|end_turn
2026-07-26T00:04:37|1|hero|1126|x:1,y:8|move
2026-07-26T00:04:37|1|hero|1126|N/A|end_turn
2026-07-26T00:04:37|1|hero|1127|x:1,y:8|move
2026-07-26T00:04:37|1|hero|1127|N/A|end_turn
2026-07-26T00:04:38|1|hero|1128|x:1,y:8|move
2026-07-26T00:04:38|1|hero|1128|N/A|end_turn
2026-07-26T00:04:38|1|hero|1129|x:1,y:8|move
2026-07-26T00:04:38|1|hero|1129|N/A|end_turn
2026-07-26T00:04:38|1|hero|1130|x:1,y:8|move
2026-07-26T00:04:38|1|hero|1130|N/A|end_turn
2026-07-26T00:04:38|1|hero|1131|x:1,y:8|move
2026-07-26T00:04:38|1|hero|1131|N/A|end_turn
2026-07-26T00:04:38|1|hero|1132|x:1,y:8|move
2026-07-26T00:04:38|1|hero|1132|N/A|end_turn
2026-07-26T00:04:39|1|hero|1133|x:1,y:8|move
2026-07-26T00:04:39|1|hero|1133|N/A|end_turn
2026-07-26T00:04:39|1|hero|1134|x:1,y:8|move
2026-07-26T00:04:39|1|hero|1134|N/A|end_turn
2026-07-26T00:04:40|1|hero|1135|x:1,y:8|move
2026-07-26T00:04:40|1|hero|1135|N/A|end_turn
2026-07-26T00:04:41|1|hero|1136|x:1,y:8|move
2026-07-26T00:04:41|1|hero|1136|N/A|end_turn
2026-07-26T00:04:41|1|hero|1137|N/A|end_turn
2026-07-26T00:04:41|1|hero|1138|N/A|end_turn
2026-07-26T00:04:41|1|hero|1139|x:1,y:9|move
2026-07-26T00:04:41|1|hero|1139|N/A|end_turn
2026-07-26T00:04:41|1|hero|1140|x:1,y:10|move
2026-07-26T00:04:42|1|hero|1140|N/A|end_turn
2026-07-26T00:04:42|1|hero|1141|x:1,y:11|move
2026-07-26T00:04:42|1|hero|1141|N/A|end_turn
2026-07-26T00:04:42|1|hero|1142|x:1,y:10|move
2026-07-26T00:04:42|1|hero|1142|N/A|end_turn
2026-07-26T00:04:42|1|hero|1143|x:1,y:11|move
2026-07-26T00:04:42|1|hero|1143|N/A|end_turn
2026-07-26T00:08:10|1|hero|1144|x:1,y:11|move
2026-07-26T00:08:10|1|hero|1144|N/A|end_turn
2026-07-26T00:08:10|1|hero|1145|x:1,y:11|move
2026-07-26T00:08:10|1|hero|1145|N/A|end_turn
2026-07-26T00:08:11|1|hero|1146|x:1,y:11|move
2026-07-26T00:08:11|1|hero|1146|N/A|end_turn
2026-07-26T00:08:11|1|hero|1147|x:1,y:11|move
2026-07-26T00:08:11|1|hero|1147|N/A|end_turn
2026-07-26T00:08:11|1|hero|1148|x:1,y:11|move
2026-07-26T00:08:11|1|hero|1148|N/A|end_turn
2026-07-26T00:08:12|1|hero|1149|x:1,y:11|move
2026-07-26T00:08:12|1|hero|1149|N/A|end_turn
2026-07-26T00:08:12|1|hero|1150|x:1,y:11|move
2026-07-26T00:08:12|1|hero|1150|N/A|end_turn
2026-07-26T00:08:12|1|hero|1151|x:1,y:11|move
2026-07-26T00:08:12|1|hero|1151|N/A|end_turn
2026-07-26T00:08:13|1|hero|1152|x:1,y:11|move
2026-07-26T00:08:13|1|hero|1152|N/A|end_turn
2026-07-26T00:08:13|1|hero|1153|x:1,y:11|move
2026-07-26T00:08:13|1|hero|1153|N/A|end_turn
2026-07-26T00:08:13|1|hero|1154|x:1,y:11|move
2026-07-26T00:08:13|1|hero|1154|N/A|end_turn
2026-07-26T00:08:13|1|hero|1155|x:1,y:11|move
2026-07-26T00:08:13|1|hero|1155|N/A|end_turn
2026-07-26T00:08:14|1|hero|1156|x:1,y:11|move
2026-07-26T00:08:14|1|hero|1156|N/A|end_turn
2026-07-26T00:08:14|1|hero|1157|N/A|end_turn
2026-07-26T00:08:14|1|hero|1158|x:1,y:11|move
2026-07-26T00:08:15|1|hero|1158|N/A|end_turn
2026-07-26T00:08:15|1|hero|1159|x:1,y:11|move
2026-07-26T00:08:15|1|hero|1159|N/A|end_turn
2026-07-26T00:08:15|1|hero|1160|x:1,y:11|move
2026-07-26T00:08:15|1|hero|1160|N/A|end_turn
2026-07-26T00:08:15|1|hero|1161|x:1,y:11|move
2026-07-26T00:08:15|1|hero|1161|N/A|end_turn
2026-07-26T00:08:15|1|hero|1162|x:1,y:11|move
2026-07-26T00:08:16|1|hero|1162|N/A|end_turn
2026-07-26T00:08:16|1|hero|1163|x:1,y:11|move
2026-07-26T00:08:17|1|hero|1163|N/A|end_turn
2026-07-26T00:08:18|1|hero|1164|x:1,y:11|move
2026-07-26T00:08:18|1|hero|1164|N/A|end_turn
2026-07-26T00:08:19|1|hero|1165|x:1,y:11|move
2026-07-26T00:08:19|1|hero|1165|N/A|end_turn
2026-07-26T00:08:19|1|hero|1166|x:1,y:11|move
2026-07-26T00:08:19|1|hero|1166|N/A|end_turn
2026-07-26T00:08:19|1|hero|1167|x:1,y:11|move
2026-07-26T00:08:19|1|hero|1167|N/A|end_turn
2026-07-26T00:08:20|1|hero|1168|x:1,y:11|move
2026-07-26T00:08:20|1|hero|1168|N/A|end_turn
2026-07-26T00:08:20|1|hero|1169|x:1,y:11|move
2026-07-26T00:08:20|1|hero|1169|N/A|end_turn
2026-07-26T00:08:20|1|hero|1170|x:1,y:11|move
2026-07-26T00:08:20|1|hero|1170|N/A|end_turn
2026-07-26T00:08:20|1|hero|1171|x:1,y:11|move
2026-07-26T00:08:20|1|hero|1171|N/A|end_turn
2026-07-26T00:08:20|1|hero|1172|x:1,y:11|move
2026-07-26T00:08:20|1|hero|1172|N/A|end_turn
2026-07-26T00:08:20|1|hero|1173|x:1,y:11|move
2026-07-26T00:08:21|1|hero|1173|N/A|end_turn
2026-07-26T00:08:22|1|hero|1174|x:1,y:11|move
2026-07-26T00:08:23|1|hero|1174|N/A|end_turn
2026-07-26T00:08:24|1|hero|1175|x:1,y:11|move
2026-07-26T00:08:24|1|hero|1175|N/A|end_turn
2026-07-26T00:08:24|1|hero|1176|x:1,y:11|move
2026-07-26T00:08:25|1|hero|1176|N/A|end_turn
2026-07-26T00:08:26|1|hero|1177|x:1,y:11|move
2026-07-26T00:08:26|1|hero|1177|N/A|end_turn
2026-07-26T00:08:28|1|hero|1178|x:1,y:11|move
2026-07-26T00:08:28|1|hero|1178|N/A|end_turn
2026-07-26T00:08:28|1|hero|1179|x:1,y:11|move
2026-07-26T00:08:28|1|hero|1179|N/A|end_turn
2026-07-26T00:08:28|1|hero|1180|x:1,y:11|move
2026-07-26T00:08:28|1|hero|1180|N/A|end_turn
2026-07-26T00:08:29|1|hero|1181|x:1,y:11|move
2026-07-26T00:08:29|1|hero|1181|N/A|end_turn
2026-07-26T00:08:30|1|hero|1182|x:1,y:11|move
2026-07-26T00:08:30|1|hero|1182|N/A|end_turn
2026-07-26T00:08:30|1|hero|1183|x:1,y:11|move
2026-07-26T00:08:30|1|hero|1183|N/A|end_turn
2026-07-26T00:08:30|1|hero|1184|x:1,y:11|move
2026-07-26T00:08:30|1|hero|1184|N/A|end_turn
2026-07-26T00:08:30|1|hero|1185|x:1,y:11|move
2026-07-26T00:08:30|1|hero|1185|N/A|end_turn
2026-07-26T00:08:30|1|hero|1186|x:1,y:11|move
2026-07-26T00:08:30|1|hero|1186|N/A|end_turn
2026-07-26T00:08:30|1|hero|1187|x:1,y:11|move
2026-07-26T00:08:31|1|hero|1187|N/A|end_turn
2026-07-26T00:08:31|1|hero|1188|x:1,y:11|move
2026-07-26T00:08:31|1|hero|1188|N/A|end_turn
2026-07-26T00:08:31|1|hero|1189|x:1,y:11|move
2026-07-26T00:08:31|1|hero|1189|N/A|end_turn
2026-07-26T00:08:31|1|hero|1190|x:1,y:11|move
2026-07-26T00:08:31|1|hero|1190|N/A|end_turn
2026-07-26T00:08:31|1|hero|1191|x:1,y:11|move
2026-07-26T00:08:31|1|hero|1191|N/A|end_turn
2026-07-26T00:08:31|1|hero|1192|x:1,y:11|move
2026-07-26T00:08:32|1|hero|1192|N/A|end_turn
2026-07-26T00:08:32|1|hero|1193|x:1,y:11|move
2026-07-26T00:08:32|1|hero|1193|N/A|end_turn
2026-07-26T00:08:32|1|hero|1194|x:1,y:11|move
2026-07-26T00:08:32|1|hero|1194|N/A|end_turn
2026-07-26T00:08:32|1|hero|1195|x:1,y:11|move
2026-07-26T00:08:32|1|hero|1195|N/A|end_turn
2026-07-26T00:08:34|1|hero|1196|x:1,y:11|move
2026-07-26T00:08:34|1|hero|1196|N/A|end_turn
2026-07-26T00:08:34|1|hero|1197|x:1,y:11|move
2026-07-26T00:08:34|1|hero|1197|N/A|end_turn
2026-07-26T00:08:34|1|hero|1198|x:1,y:11|move
2026-07-26T00:08:34|1|hero|1198|N/A|end_turn
2026-07-26T00:08:35|1|hero|1199|x:1,y:11|move
2026-07-26T00:08:35|1|hero|1199|N/A|end_turn
2026-07-26T00:08:35|1|hero|1200|x:1,y:11|move
2026-07-26T00:08:35|1|hero|1200|N/A|end_turn
2026-07-26T00:08:36|1|hero|1201|x:1,y:11|move
2026-07-26T00:08:36|1|hero|1201|N/A|end_turn
2026-07-26T00:08:36|1|hero|1202|x:1,y:11|move
2026-07-26T00:08:36|1|hero|1202|N/A|end_turn
2026-07-26T00:08:36|1|hero|1203|x:1,y:11|move
2026-07-26T00:08:36|1|hero|1203|N/A|end_turn
2026-07-26T00:08:36|1|hero|1204|x:1,y:11|move
2026-07-26T00:08:36|1|hero|1204|N/A|end_turn
2026-07-26T00:08:36|1|hero|1205|x:1,y:11|move
2026-07-26T00:08:36|1|hero|1205|N/A|end_turn
2026-07-26T00:08:37|1|hero|1206|x:1,y:11|move
2026-07-26T00:08:37|1|hero|1206|N/A|end_turn
2026-07-26T00:08:37|1|hero|1207|x:1,y:11|move
2026-07-26T00:08:37|1|hero|1207|N/A|end_turn
2026-07-26T00:14:26|1|hero|1208|x:2,y:11|move
2026-07-26T00:14:26|1|hero|1208|N/A|end_turn
2026-07-26T00:14:27|1|hero|1209|x:3,y:11|move
2026-07-26T00:14:27|1|hero|1209|N/A|end_turn
2026-07-26T00:14:27|1|hero|1210|x:4,y:11|move
2026-07-26T00:14:27|1|hero|1210|N/A|end_turn
2026-07-26T00:14:28|1|hero|1211|x:4,y:12|move
2026-07-26T00:14:28|1|hero|1211|N/A|end_turn
2026-07-26T00:14:28|1|hero|1212|x:4,y:11|move
2026-07-26T00:14:28|1|hero|1212|N/A|end_turn
2026-07-26T00:14:28|1|hero|1213|x:4,y:10|move
2026-07-26T00:14:28|1|hero|1213|N/A|end_turn
2026-07-26T00:14:30|1|hero|1214|N/A|end_turn
2026-07-26T00:14:31|1|hero|1215|N/A|end_turn
2026-07-26T00:14:31|1|hero|1216|N/A|end_turn
2026-07-26T00:14:32|1|hero|1217|x:4,y:10|move
2026-07-26T00:14:32|1|hero|1217|N/A|end_turn
2026-07-26T00:14:33|1|hero|1218|x:4,y:10|move
2026-07-26T00:14:33|1|hero|1218|N/A|end_turn
2026-07-26T00:14:33|1|hero|1219|x:4,y:10|move
2026-07-26T00:14:33|1|hero|1219|N/A|end_turn
2026-07-26T00:14:33|1|hero|1220|x:4,y:10|move
2026-07-26T00:14:33|1|hero|1220|N/A|end_turn
2026-07-26T00:14:35|1|hero|1221|x:4,y:10|move
2026-07-26T00:14:35|1|hero|1221|N/A|end_turn
2026-07-26T00:14:35|1|hero|1222|x:4,y:10|move
2026-07-26T00:14:35|1|hero|1222|N/A|end_turn
2026-07-26T00:14:36|1|hero|1223|x:4,y:10|move
2026-07-26T00:14:36|1|hero|1223|N/A|end_turn
2026-07-26T00:14:36|1|hero|1224|x:4,y:10|move
2026-07-26T00:14:36|1|hero|1224|N/A|end_turn
2026-07-26T00:14:36|1|hero|1225|x:4,y:10|move
2026-07-26T00:14:36|1|hero|1225|N/A|end_turn
2026-07-26T00:14:36|1|hero|1226|x:4,y:10|move
2026-07-26T00:14:36|1|hero|1226|N/A|end_turn
2026-07-26T00:14:37|1|hero|1227|x:4,y:10|move
2026-07-26T00:14:37|1|hero|1227|N/A|end_turn
2026-07-26T00:14:38|1|hero|1228|x:4,y:10|move
2026-07-26T00:14:38|1|hero|1228|N/A|end_turn
2026-07-26T00:14:39|1|hero|1229|x:4,y:10|move
2026-07-26T00:14:39|1|hero|1229|N/A|end_turn
2026-07-26T00:14:40|1|hero|1230|x:4,y:10|move
2026-07-26T00:14:40|1|hero|1230|N/A|end_turn
2026-07-26T00:14:40|1|hero|1231|x:4,y:11|move
2026-07-26T00:14:41|1|hero|1231|N/A|end_turn
2026-07-26T00:14:41|1|hero|1232|x:4,y:12|move
2026-07-26T00:14:41|1|hero|1232|N/A|end_turn
2026-07-26T00:14:41|1|hero|1233|x:5,y:12|move
2026-07-26T00:14:41|1|hero|1233|N/A|end_turn
2026-07-26T00:14:41|1|hero|1234|x:6,y:12|move
2026-07-26T00:14:42|1|hero|1234|N/A|end_turn
2026-07-26T00:23:47|1|hero|1235|x:6,y:12|move
2026-07-26T00:23:47|1|hero|1235|N/A|end_turn
2026-07-26T00:23:49|1|hero|1236|x:5,y:12|move
2026-07-26T00:23:49|1|hero|1236|N/A|end_turn
2026-07-26T00:23:49|1|hero|1237|x:4,y:12|move
2026-07-26T00:23:49|1|hero|1237|N/A|end_turn
2026-07-26T00:23:50|1|hero|1238|x:3,y:12|move
2026-07-26T00:23:50|1|hero|1238|N/A|end_turn
2026-07-26T00:23:50|1|hero|1239|x:3,y:11|move
2026-07-26T00:23:50|1|hero|1239|N/A|end_turn
2026-07-26T00:23:51|1|hero|1240|x:3,y:10|move
2026-07-26T00:23:51|1|hero|1240|N/A|end_turn
2026-07-26T00:23:51|1|hero|1241|x:3,y:9|move
2026-07-26T00:23:51|1|hero|1241|N/A|end_turn
2026-07-26T00:23:52|1|hero|1242|x:3,y:9|move
2026-07-26T00:23:52|1|hero|1242|N/A|end_turn
2026-07-26T00:23:53|1|hero|1243|x:2,y:9|move
2026-07-26T00:23:53|1|hero|1243|N/A|end_turn
2026-07-26T00:23:53|1|hero|1244|x:3,y:9|move
2026-07-26T00:23:53|1|hero|1244|N/A|end_turn
2026-07-26T00:23:53|1|hero|1245|x:4,y:9|move
2026-07-26T00:23:53|1|hero|1245|N/A|end_turn
2026-07-26T00:23:54|1|hero|1246|x:4,y:10|move
2026-07-26T00:23:54|1|hero|1246|N/A|end_turn
2026-07-26T00:23:54|1|hero|1247|x:4,y:11|move
2026-07-26T00:23:54|1|hero|1247|N/A|end_turn
2026-07-26T00:23:55|1|hero|1248|x:4,y:10|move
2026-07-26T00:23:55|1|hero|1248|N/A|end_turn
2026-07-26T00:23:55|1|hero|1249|x:4,y:9|move
2026-07-26T00:23:55|1|hero|1249|N/A|end_turn
2026-07-26T00:23:55|1|hero|1250|x:4,y:8|move
2026-07-26T00:23:55|1|hero|1250|N/A|end_turn
2026-07-26T00:23:56|1|hero|1251|N/A|end_turn
2026-07-26T00:23:57|1|hero|1252|x:4,y:8|move
2026-07-26T00:23:57|1|hero|1252|N/A|end_turn
2026-07-26T00:23:58|1|hero|1253|x:4,y:8|move
2026-07-26T00:23:59|1|hero|1253|N/A|end_turn
2026-07-26T00:24:00|1|hero|1254|x:3,y:8|move
2026-07-26T00:24:00|1|hero|1254|N/A|end_turn
2026-07-26T00:24:01|1|hero|1255|x:2,y:8|move
2026-07-26T00:24:01|1|hero|1255|N/A|end_turn
2026-07-26T00:24:02|1|hero|1256|x:3,y:8|move
2026-07-26T00:24:02|1|hero|1256|N/A|end_turn
2026-07-26T00:24:02|1|hero|1257|x:4,y:8|move
2026-07-26T00:24:02|1|hero|1257|N/A|end_turn
2026-07-26T00:24:02|1|hero|1258|x:5,y:8|move
2026-07-26T00:24:02|1|hero|1258|N/A|end_turn
2026-07-26T00:24:06|1|hero|1259|x:5,y:8|move
2026-07-26T00:24:06|1|hero|1259|N/A|end_turn
2026-07-26T00:24:08|1|hero|1260|x:5,y:8|move
2026-07-26T00:24:08|1|hero|1260|N/A|end_turn
2026-07-26T00:24:08|1|hero|1261|x:5,y:8|move
2026-07-26T00:24:08|1|hero|1261|N/A|end_turn
2026-07-26T00:24:08|1|hero|1262|x:5,y:8|move
2026-07-26T00:24:08|1|hero|1262|N/A|end_turn
2026-07-26T00:24:09|1|hero|1263|x:5,y:8|move
2026-07-26T00:24:09|1|hero|1263|N/A|end_turn
2026-07-26T00:24:09|1|hero|1264|x:5,y:8|move
2026-07-26T00:24:09|1|hero|1264|N/A|end_turn
2026-07-26T00:24:10|1|hero|1265|x:4,y:8|move
2026-07-26T00:24:10|1|hero|1265|N/A|end_turn
2026-07-26T00:24:10|1|hero|1266|x:3,y:8|move
2026-07-26T00:24:10|1|hero|1266|N/A|end_turn
2026-07-26T00:24:11|1|hero|1267|x:3,y:9|move
2026-07-26T00:24:11|1|hero|1267|N/A|end_turn
2026-07-26T00:24:11|1|hero|1268|x:3,y:10|move
2026-07-26T00:24:11|1|hero|1268|N/A|end_turn
2026-07-26T00:24:11|1|hero|1269|x:3,y:11|move
2026-07-26T00:24:11|1|hero|1269|N/A|end_turn
2026-07-26T00:24:11|1|hero|1270|x:3,y:12|move
2026-07-26T00:24:11|1|hero|1270|N/A|end_turn
2026-07-26T00:24:13|1|hero|1271|x:3,y:12|move
2026-07-26T00:24:13|1|hero|1271|N/A|end_turn
2026-07-26T00:24:16|1|hero|1272|x:3,y:12|move
2026-07-26T00:24:16|1|hero|1272|N/A|end_turn
2026-07-26T00:24:17|1|hero|1273|x:3,y:12|move
2026-07-26T00:24:18|1|hero|1273|N/A|end_turn
2026-07-26T00:24:19|1|hero|1274|x:3,y:12|move
2026-07-26T00:24:19|1|hero|1274|N/A|end_turn
2026-07-26T00:24:21|1|hero|1275|x:3,y:12|move
2026-07-26T00:24:21|1|hero|1275|N/A|end_turn
2026-07-26T00:24:24|1|hero|1276|x:3,y:12|move
2026-07-26T00:24:24|1|hero|1276|N/A|end_turn
2026-07-26T00:24:24|1|hero|1277|x:3,y:12|move
2026-07-26T00:24:25|1|hero|1277|N/A|end_turn
2026-07-26T00:24:25|1|hero|1278|x:3,y:12|move
2026-07-26T00:24:25|1|hero|1278|N/A|end_turn
2026-07-26T00:24:25|1|hero|1279|x:3,y:12|move
2026-07-26T00:24:25|1|hero|1279|N/A|end_turn
2026-07-26T00:24:25|1|hero|1280|x:3,y:12|move
2026-07-26T00:24:25|1|hero|1280|N/A|end_turn
2026-07-26T00:24:26|1|hero|1281|x:3,y:12|move
2026-07-26T00:24:26|1|hero|1281|N/A|end_turn
2026-07-26T00:24:26|1|hero|1282|x:3,y:12|move
2026-07-26T00:24:26|1|hero|1282|N/A|end_turn
2026-07-26T00:24:26|1|hero|1283|x:3,y:12|move
2026-07-26T00:24:26|1|hero|1283|N/A|end_turn
2026-07-26T00:24:27|1|hero|1284|x:3,y:12|move
2026-07-26T00:24:27|1|hero|1284|N/A|end_turn
2026-07-26T00:24:27|1|hero|1285|x:3,y:12|move
2026-07-26T00:24:27|1|hero|1285|N/A|end_turn
2026-07-26T00:24:27|1|hero|1286|x:3,y:12|move
2026-07-26T00:24:27|1|hero|1286|N/A|end_turn
2026-07-26T00:24:27|1|hero|1287|x:3,y:12|move
2026-07-26T00:24:28|1|hero|1287|N/A|end_turn
2026-07-26T00:24:28|1|hero|1288|x:3,y:12|move
2026-07-26T00:24:28|1|hero|1288|N/A|end_turn
2026-07-26T00:24:28|1|hero|1289|x:3,y:12|move
2026-07-26T00:24:28|1|hero|1289|N/A|end_turn
2026-07-26T00:28:24|1|hero|1290|x:3,y:12|move
2026-07-26T00:28:24|1|hero|1290|N/A|end_turn
2026-07-26T00:28:26|1|hero|1291|x:3,y:13|move
2026-07-26T00:28:26|1|hero|1291|N/A|end_turn
2026-07-26T00:28:26|1|hero|1292|N/A|end_turn
2026-07-26T00:28:27|1|hero|1293|x:3,y:12|move
2026-07-26T00:28:27|1|hero|1293|N/A|end_turn
2026-07-26T00:28:27|1|hero|1294|x:3,y:11|move
2026-07-26T00:28:27|1|hero|1294|N/A|end_turn
2026-07-26T00:28:28|1|hero|1295|x:3,y:10|move
2026-07-26T00:28:28|1|hero|1295|N/A|end_turn
2026-07-26T00:28:29|1|hero|1296|x:3,y:9|move
2026-07-26T00:28:29|1|hero|1296|N/A|end_turn
2026-07-26T00:28:30|1|hero|1297|x:3,y:8|move
2026-07-26T00:28:30|1|hero|1297|N/A|end_turn
2026-07-26T00:28:33|1|hero|1298|x:3,y:8|move
2026-07-26T00:28:33|1|hero|1298|N/A|end_turn
2026-07-26T00:28:35|1|hero|1299|x:3,y:9|move
2026-07-26T00:28:35|1|hero|1299|N/A|end_turn
2026-07-26T00:28:35|1|hero|1300|x:3,y:10|move
